Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . MENORQUE expresion
    (84) expresion -> expresion . MAYORQUE expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . AND expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MASMAS
    (92) expresion -> expresion . MENOSMENOS

    MENORQUE        reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    RSWITCH         reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    RCONTINUE       reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    RMAIN           reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    RFUNC           reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    RRETURN         reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    RINT            reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    RDOUBLE         reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    RSTRING         reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    RBOOLEAN        reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    RCHAR           reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    RVAR            reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    RDEFAULT        reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    RCASE           reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    PARC            reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    CORC            reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MASMAS          shift and go to state 124
    MENOSMENOS      shift and go to state 125

  ! MAS             [ reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MASMAS          [ reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOSMENOS      [ reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! IGUALIGUAL      [ shift and go to state 118 ]
  ! DIFERENTE       [ shift and go to state 119 ]
  ! MENORIGUAL      [ shift and go to state 120 ]
  ! MAYORIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 164

    (88) expresion -> expresion MAYORIGUAL expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . MENORQUE expresion
    (84) expresion -> expresion . MAYORQUE expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . AND expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MASMAS
    (92) expresion -> expresion . MENOSMENOS

    MENORQUE        reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RSWITCH         reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RBREAK          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RCONTINUE       reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RFOR            reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RMAIN           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RFUNC           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RRETURN         reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RINT            reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RDOUBLE         reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RSTRING         reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RBOOLEAN        reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RCHAR           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RVAR            reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RDEFAULT        reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RCASE           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    PARC            reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    CORC            reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MASMAS          shift and go to state 124
    MENOSMENOS      shift and go to state 125

  ! MAS             [ reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MASMAS          [ reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOSMENOS      [ reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! IGUALIGUAL      [ shift and go to state 118 ]
  ! DIFERENTE       [ shift and go to state 119 ]
  ! MENORIGUAL      [ shift and go to state 120 ]
  ! MAYORIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 165

    (89) expresion -> expresion AND expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . MENORQUE expresion
    (84) expresion -> expresion . MAYORQUE expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . AND expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MASMAS
    (92) expresion -> expresion . MENOSMENOS

    AND             reduce using rule 89 (expresion -> expresion AND expresion .)
    OR              reduce using rule 89 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 89 (expresion -> expresion AND expresion .)
    error           reduce using rule 89 (expresion -> expresion AND expresion .)
    RPRINT          reduce using rule 89 (expresion -> expresion AND expresion .)
    ID              reduce using rule 89 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 89 (expresion -> expresion AND expresion .)
    RSWITCH         reduce using rule 89 (expresion -> expresion AND expresion .)
    RWHILE          reduce using rule 89 (expresion -> expresion AND expresion .)
    RBREAK          reduce using rule 89 (expresion -> expresion AND expresion .)
    RCONTINUE       reduce using rule 89 (expresion -> expresion AND expresion .)
    RFOR            reduce using rule 89 (expresion -> expresion AND expresion .)
    RMAIN           reduce using rule 89 (expresion -> expresion AND expresion .)
    RFUNC           reduce using rule 89 (expresion -> expresion AND expresion .)
